file_name,pitch_class,zone
pitch7035.mp4,ball,11
pitch7038.mp4,strike,2
pitch7039.mp4,ball,11
pitch7041.mp4,strike,1
pitch7045.mp4,ball,12
pitch7046.mp4,strike,3
pitch7050.mp4,strike,3
pitch7056.mp4,strike,4
pitch7060.mp4,ball,12
pitch7063.mp4,strike,9
pitch7064.mp4,ball,12
pitch7065.mp4,strike,9
pitch7066.mp4,strike,3
pitch7071.mp4,strike,1
pitch7074.mp4,strike,9
pitch7075.mp4,strike,6
pitch7076.mp4,strike,4
pitch7077.mp4,ball,11
pitch7083.mp4,strike,8
pitch7084.mp4,strike,3
pitch7085.mp4,strike,8
pitch7089.mp4,ball,11
pitch7091.mp4,ball,11
pitch7093.mp4,strike,4
pitch7095.mp4,strike,6
pitch7096.mp4,ball,13
pitch7097.mp4,strike,1
pitch7104.mp4,strike,9
pitch7113.mp4,strike,7
pitch7114.mp4,ball,11
pitch7116.mp4,strike,5
pitch7117.mp4,strike,6
pitch7118.mp4,strike,6
pitch7121.mp4,strike,4
pitch7122.mp4,strike,2
pitch7123.mp4,ball,14
pitch7124.mp4,strike,9
pitch7126.mp4,strike,3
pitch7127.mp4,strike,5
pitch7128.mp4,strike,9
pitch7129.mp4,strike,9
pitch7131.mp4,strike,7
pitch7132.mp4,ball,11
pitch7133.mp4,strike,5
pitch7135.mp4,ball,12
pitch7136.mp4,strike,9
pitch7140.mp4,strike,8
pitch7143.mp4,ball,11
pitch7145.mp4,ball,14
pitch7146.mp4,strike,4
pitch7147.mp4,ball,13
pitch7148.mp4,strike,5
pitch7150.mp4,ball,11
pitch7152.mp4,ball,14
pitch7153.mp4,strike,6
pitch7159.mp4,strike,1
pitch7160.mp4,ball,13
pitch7166.mp4,strike,8
pitch7167.mp4,strike,8
pitch7170.mp4,ball,11
pitch7171.mp4,strike,6
pitch7175.mp4,ball,11
pitch7176.mp4,strike,8
pitch7177.mp4,strike,6
pitch7178.mp4,strike,8
pitch7179.mp4,ball,11
pitch7181.mp4,ball,12
pitch7182.mp4,ball,14
pitch7191.mp4,strike,7
pitch7192.mp4,strike,1
pitch7195.mp4,strike,6
pitch7200.mp4,ball,12
pitch7206.mp4,ball,12
pitch7215.mp4,strike,3
pitch7221.mp4,ball,12
pitch7230.mp4,ball,11
pitch7231.mp4,strike,4
pitch7232.mp4,strike,7
pitch7234.mp4,strike,3
pitch7237.mp4,strike,5
pitch7241.mp4,strike,3
pitch7242.mp4,ball,14
pitch7243.mp4,strike,4
pitch7247.mp4,strike,5
pitch7255.mp4,ball,11
pitch7258.mp4,strike,7
pitch7262.mp4,ball,14
pitch7263.mp4,strike,4
pitch7265.mp4,strike,6
pitch7266.mp4,strike,9
pitch7267.mp4,strike,3
pitch7270.mp4,strike,7
pitch7273.mp4,strike,3
pitch7275.mp4,strike,1
pitch7277.mp4,strike,3
pitch7280.mp4,strike,5
pitch7281.mp4,strike,8
pitch7282.mp4,strike,7
pitch7292.mp4,strike,1
pitch7298.mp4,strike,2
pitch7307.mp4,ball,11
pitch7309.mp4,ball,11
pitch7310.mp4,strike,6
pitch7311.mp4,strike,9
pitch7323.mp4,strike,9
pitch7330.mp4,ball,14
pitch7332.mp4,ball,13
pitch7336.mp4,strike,3
pitch7337.mp4,strike,4
pitch7346.mp4,strike,9
pitch7348.mp4,strike,2
pitch7351.mp4,ball,11
pitch7352.mp4,ball,12
pitch7353.mp4,ball,11
pitch7362.mp4,strike,6
pitch7367.mp4,ball,11
pitch7369.mp4,ball,11
pitch7370.mp4,ball,11
pitch7373.mp4,strike,5
pitch7376.mp4,ball,14
pitch7379.mp4,ball,12
pitch7381.mp4,ball,11
pitch7382.mp4,strike,13
pitch7384.mp4,strike,6
pitch7387.mp4,ball,11
pitch7388.mp4,ball,14
pitch7389.mp4,strike,6
pitch7392.mp4,strike,5
pitch7399.mp4,strike,7
pitch7400.mp4,strike,9
pitch7401.mp4,strike,6
pitch7406.mp4,strike,4
pitch7408.mp4,strike,6
pitch7412.mp4,ball,11
pitch7415.mp4,strike,9
pitch7418.mp4,ball,11
pitch7420.mp4,strike,1
pitch7422.mp4,ball,11
pitch7424.mp4,strike,13
pitch7427.mp4,strike,9
pitch7429.mp4,ball,12
pitch7432.mp4,strike,3
pitch7433.mp4,ball,11
pitch7434.mp4,strike,6
pitch7439.mp4,ball,13
pitch7440.mp4,ball,12
pitch7441.mp4,strike,8
pitch7442.mp4,ball,11
pitch7444.mp4,ball,11
pitch7445.mp4,strike,7
pitch7448.mp4,ball,13
pitch7452.mp4,strike,6
pitch7453.mp4,strike,9
pitch7454.mp4,ball,14
pitch7458.mp4,strike,7
pitch7459.mp4,strike,11
pitch7461.mp4,strike,1
pitch7462.mp4,ball,11
pitch7464.mp4,ball,12
pitch7466.mp4,strike,9
pitch7469.mp4,strike,9
pitch7470.mp4,strike,1
pitch7472.mp4,strike,8
pitch7475.mp4,strike,5
pitch7480.mp4,strike,7
pitch7486.mp4,ball,11
pitch7488.mp4,strike,9
pitch7492.mp4,strike,6
pitch7493.mp4,strike,6
pitch7496.mp4,strike,4
pitch7499.mp4,ball,12
pitch7505.mp4,ball,14
pitch7507.mp4,ball,12
pitch7508.mp4,strike,3
pitch7512.mp4,strike,7
pitch7519.mp4,strike,3
pitch7521.mp4,ball,12
pitch7524.mp4,strike,1
pitch7528.mp4,ball,11
pitch7530.mp4,ball,11
pitch7533.mp4,strike,1
pitch7536.mp4,ball,14
pitch7542.mp4,strike,9
pitch7543.mp4,strike,1
pitch7546.mp4,strike,9
pitch7547.mp4,strike,3
pitch7548.mp4,ball,14
pitch7549.mp4,ball,14
pitch7550.mp4,strike,1
pitch7551.mp4,strike,1
pitch7561.mp4,ball,11
pitch7563.mp4,strike,9
pitch7566.mp4,strike,1
pitch7568.mp4,strike,7
pitch7575.mp4,strike,7
pitch7577.mp4,strike,9
pitch7580.mp4,ball,11
pitch7582.mp4,strike,9
pitch7583.mp4,ball,14
pitch7585.mp4,strike,6
pitch7588.mp4,strike,1
pitch7592.mp4,strike,1
pitch7594.mp4,ball,14
pitch7596.mp4,ball,11
pitch7598.mp4,ball,12
pitch7599.mp4,strike,6
pitch7600.mp4,strike,1
pitch7604.mp4,strike,3
pitch7609.mp4,strike,4
pitch7614.mp4,strike,4
pitch7617.mp4,ball,11
pitch7619.mp4,ball,11
pitch7620.mp4,strike,5
pitch7621.mp4,ball,13
pitch7625.mp4,strike,5
pitch7627.mp4,ball,12
pitch7629.mp4,ball,12
pitch7633.mp4,ball,11
pitch7634.mp4,ball,14
pitch7637.mp4,strike,5
pitch7640.mp4,strike,6
pitch7643.mp4,strike,13
pitch7644.mp4,strike,7
pitch7646.mp4,strike,4
pitch7647.mp4,ball,14
pitch7648.mp4,ball,12
pitch7650.mp4,strike,6
pitch7651.mp4,ball,11
pitch7652.mp4,strike,4
pitch7653.mp4,strike,1
pitch7661.mp4,ball,11
pitch7662.mp4,strike,9
pitch7665.mp4,strike,1
pitch7667.mp4,ball,12
pitch7668.mp4,strike,9
pitch7669.mp4,strike,1
pitch7670.mp4,strike,3
pitch7671.mp4,ball,14
pitch7673.mp4,strike,6
pitch7675.mp4,strike,9
pitch7677.mp4,strike,4
pitch7681.mp4,ball,11
pitch7685.mp4,strike,1
pitch7688.mp4,strike,3
pitch7694.mp4,ball,12
pitch7700.mp4,ball,11
pitch7704.mp4,strike,1
pitch7705.mp4,strike,1
pitch7707.mp4,strike,2
pitch7708.mp4,strike,7
pitch7709.mp4,strike,3
pitch7710.mp4,strike,7
pitch7711.mp4,ball,14
pitch7717.mp4,strike,7
pitch7718.mp4,ball,12
pitch7719.mp4,strike,1
pitch7720.mp4,strike,7
pitch7721.mp4,strike,5
pitch7723.mp4,strike,9
pitch7725.mp4,strike,8
pitch7726.mp4,ball,11
pitch7727.mp4,ball,14
pitch7730.mp4,strike,6
pitch7731.mp4,ball,14
pitch7732.mp4,ball,11
pitch7733.mp4,strike,6
pitch7736.mp4,ball,12
pitch7737.mp4,strike,7
pitch7739.mp4,strike,1
pitch7740.mp4,ball,11
pitch7747.mp4,strike,9
pitch7752.mp4,strike,3
pitch7754.mp4,strike,4
pitch7755.mp4,ball,11
pitch7758.mp4,ball,14
pitch7760.mp4,ball,13
pitch7763.mp4,ball,11
pitch7766.mp4,ball,12
pitch7772.mp4,ball,11
pitch7773.mp4,strike,3
pitch7775.mp4,strike,1
pitch7776.mp4,strike,1
pitch7782.mp4,ball,12
pitch7783.mp4,ball,11
pitch7788.mp4,strike,3
pitch7790.mp4,strike,1
pitch7792.mp4,strike,1
pitch7795.mp4,strike,3
pitch7799.mp4,ball,14
pitch7801.mp4,strike,3
pitch7802.mp4,strike,4
pitch7803.mp4,strike,8
pitch7806.mp4,strike,9
pitch7807.mp4,ball,12
pitch7808.mp4,strike,2
pitch7812.mp4,ball,11
pitch7815.mp4,strike,3
pitch7817.mp4,strike,13
pitch7820.mp4,strike,9
pitch7821.mp4,strike,1
pitch7823.mp4,ball,12
pitch7824.mp4,ball,12
pitch7826.mp4,strike,6
pitch7827.mp4,strike,1
pitch7828.mp4,strike,3
pitch7831.mp4,strike,7
pitch7833.mp4,strike,1
pitch7834.mp4,strike,4
pitch7843.mp4,strike,4
pitch7844.mp4,ball,13
pitch7846.mp4,strike,7
pitch7848.mp4,strike,3
pitch7854.mp4,strike,2
pitch7857.mp4,ball,12
pitch7860.mp4,strike,5
pitch7861.mp4,strike,7
pitch7863.mp4,ball,11
pitch7864.mp4,ball,12
pitch7866.mp4,strike,2
pitch7867.mp4,strike,6
pitch7868.mp4,ball,12
pitch7870.mp4,strike,7
pitch7872.mp4,strike,6
pitch7875.mp4,ball,13
pitch7878.mp4,ball,11
pitch7879.mp4,strike,7
pitch7887.mp4,strike,1
pitch7888.mp4,ball,14
pitch7889.mp4,strike,9
pitch7892.mp4,ball,12
pitch7893.mp4,ball,11
pitch7894.mp4,ball,13
pitch7895.mp4,strike,4
pitch7896.mp4,strike,9
pitch7899.mp4,strike,9
pitch7900.mp4,strike,5
pitch7903.mp4,strike,2
pitch7909.mp4,strike,1
pitch7914.mp4,strike,1
pitch7915.mp4,strike,1
pitch7918.mp4,strike,8
pitch7922.mp4,ball,11
pitch7923.mp4,strike,8
pitch7924.mp4,strike,9
pitch7927.mp4,strike,4
pitch7931.mp4,ball,11
pitch7935.mp4,strike,7
pitch7938.mp4,ball,13
pitch7941.mp4,strike,6
pitch7948.mp4,strike,9
pitch7950.mp4,ball,11
pitch7952.mp4,strike,2
pitch7953.mp4,strike,4
pitch7954.mp4,strike,9
pitch7955.mp4,ball,12
pitch7956.mp4,ball,11
pitch7957.mp4,strike,1
pitch7958.mp4,strike,4
pitch7959.mp4,ball,14
pitch7963.mp4,strike,1
pitch7966.mp4,strike,4
pitch7970.mp4,strike,8
pitch7971.mp4,strike,5
pitch7974.mp4,strike,9
pitch7975.mp4,strike,9
pitch7978.mp4,strike,9
pitch7989.mp4,strike,4
pitch7990.mp4,strike,1
pitch7991.mp4,strike,3
pitch7997.mp4,strike,5
pitch7999.mp4,ball,11
pitch8005.mp4,strike,5
pitch8007.mp4,strike,8
pitch8012.mp4,ball,12
pitch8015.mp4,ball,14
pitch8017.mp4,strike,6
pitch8019.mp4,strike,6
pitch8021.mp4,ball,11
pitch8024.mp4,strike,6
pitch8027.mp4,strike,1
pitch8031.mp4,strike,5
pitch8034.mp4,strike,4
pitch8037.mp4,ball,12
pitch8041.mp4,strike,4
pitch8045.mp4,ball,12
pitch8053.mp4,strike,6
pitch8054.mp4,strike,6
pitch8059.mp4,ball,13
pitch8063.mp4,ball,14
pitch8064.mp4,strike,7
pitch8066.mp4,strike,7
pitch8067.mp4,ball,12
pitch8068.mp4,ball,14
pitch8069.mp4,ball,11
pitch8071.mp4,strike,1
pitch8072.mp4,strike,13
pitch8078.mp4,strike,6
pitch8079.mp4,ball,14
pitch8082.mp4,ball,13
pitch8086.mp4,strike,1
pitch8087.mp4,strike,3
pitch8089.mp4,ball,11
pitch8091.mp4,strike,7
pitch8095.mp4,ball,11
pitch8097.mp4,strike,4
pitch8101.mp4,strike,3
pitch8104.mp4,ball,14
pitch8105.mp4,strike,1
pitch8106.mp4,strike,7
pitch8107.mp4,ball,14
pitch8110.mp4,strike,4
pitch8111.mp4,strike,3
pitch8113.mp4,ball,14
pitch8114.mp4,strike,4
pitch8116.mp4,strike,4
pitch8120.mp4,strike,6
pitch8122.mp4,strike,8
pitch8125.mp4,strike,7
pitch8126.mp4,strike,4
pitch8127.mp4,ball,11
pitch8128.mp4,strike,7
pitch8130.mp4,strike,9
pitch8132.mp4,ball,12
pitch8134.mp4,strike,13
pitch8136.mp4,strike,7
pitch8137.mp4,strike,1
pitch8138.mp4,ball,12
pitch8139.mp4,ball,11
pitch8141.mp4,strike,8
pitch8142.mp4,strike,6
pitch8145.mp4,ball,14
pitch8147.mp4,ball,14
pitch8148.mp4,strike,7
pitch8150.mp4,strike,9
pitch8152.mp4,ball,12
pitch8153.mp4,strike,8
pitch8158.mp4,strike,3
pitch8161.mp4,strike,3
pitch8162.mp4,strike,3
pitch8168.mp4,ball,12
pitch8170.mp4,strike,3
pitch8175.mp4,strike,7
pitch8179.mp4,strike,9
pitch8181.mp4,strike,8
pitch8184.mp4,ball,14
pitch8185.mp4,ball,14
pitch8187.mp4,strike,6
pitch8189.mp4,strike,1
pitch8192.mp4,strike,9
pitch8195.mp4,ball,12
pitch8196.mp4,strike,7
pitch8197.mp4,strike,9
pitch8199.mp4,strike,4
pitch8200.mp4,strike,4
pitch8210.mp4,strike,3
pitch8212.mp4,ball,11
pitch8213.mp4,strike,5
pitch8217.mp4,strike,9
pitch8222.mp4,strike,9
pitch8224.mp4,strike,9
pitch8225.mp4,strike,1
pitch8226.mp4,ball,12
pitch8227.mp4,ball,11
pitch8228.mp4,strike,1
pitch8231.mp4,strike,1
pitch8233.mp4,ball,11
pitch8234.mp4,strike,6
pitch8239.mp4,strike,4
pitch8240.mp4,ball,12
pitch8242.mp4,ball,14
pitch8244.mp4,ball,12
pitch8245.mp4,strike,4
pitch8246.mp4,strike,9
pitch8247.mp4,ball,14
pitch8250.mp4,strike,9
pitch8257.mp4,ball,12
pitch8258.mp4,strike,6
pitch8259.mp4,strike,4
pitch8264.mp4,ball,14
pitch8265.mp4,strike,1
pitch8272.mp4,strike,8
pitch8273.mp4,ball,11
pitch8275.mp4,strike,9
pitch8282.mp4,ball,14
pitch8286.mp4,strike,14
pitch8289.mp4,strike,4
pitch8291.mp4,strike,6
pitch8298.mp4,ball,11
pitch8302.mp4,strike,8
pitch8304.mp4,ball,13
pitch8305.mp4,strike,6
pitch8307.mp4,strike,8
pitch8308.mp4,ball,14
pitch8309.mp4,ball,12
pitch8310.mp4,ball,11
pitch8315.mp4,strike,4
pitch8319.mp4,ball,11
pitch8323.mp4,strike,6
pitch8324.mp4,strike,9
pitch8325.mp4,strike,7
pitch8327.mp4,strike,6
pitch8329.mp4,strike,1
pitch8331.mp4,strike,4
pitch8332.mp4,strike,1
pitch8333.mp4,strike,4
pitch8336.mp4,strike,7
pitch8337.mp4,ball,11
pitch8339.mp4,strike,9
pitch8344.mp4,strike,6
pitch8346.mp4,strike,9
pitch8349.mp4,strike,9
pitch8350.mp4,ball,12
pitch8356.mp4,strike,9
pitch8357.mp4,ball,13
pitch8359.mp4,ball,11
pitch8360.mp4,strike,7
pitch8361.mp4,strike,6
pitch8362.mp4,strike,6
pitch8364.mp4,ball,11
pitch8367.mp4,strike,7
pitch8371.mp4,strike,13
pitch8376.mp4,strike,6
pitch8378.mp4,strike,6
pitch8381.mp4,ball,13
pitch8382.mp4,strike,5
pitch8383.mp4,strike,4
pitch8384.mp4,strike,4
pitch8386.mp4,strike,6
pitch8387.mp4,strike,5
pitch8388.mp4,strike,9
pitch8389.mp4,ball,12
pitch8390.mp4,ball,11
pitch8391.mp4,strike,6
pitch8392.mp4,strike,4
pitch8394.mp4,strike,9
pitch8395.mp4,strike,6
pitch8399.mp4,strike,7
pitch8407.mp4,strike,4
pitch8408.mp4,ball,12
pitch8416.mp4,ball,11
pitch8421.mp4,strike,5
pitch8423.mp4,ball,13
pitch8427.mp4,strike,5
pitch8430.mp4,strike,7
pitch8439.mp4,strike,6
pitch8440.mp4,strike,4
pitch8441.mp4,ball,11
pitch8442.mp4,strike,6
pitch8447.mp4,ball,11
pitch8449.mp4,strike,4
pitch8450.mp4,ball,11
pitch8452.mp4,strike,1
pitch8454.mp4,ball,11
pitch8456.mp4,strike,1
pitch8461.mp4,strike,6
pitch8462.mp4,strike,4
pitch8465.mp4,ball,12
pitch8466.mp4,ball,11
pitch8467.mp4,strike,3
pitch8469.mp4,ball,12
pitch8470.mp4,strike,7
pitch8473.mp4,ball,13
pitch8475.mp4,strike,1
pitch8476.mp4,strike,3
pitch8477.mp4,ball,14
pitch8481.mp4,strike,9
pitch8482.mp4,strike,9
pitch8489.mp4,ball,11
pitch8490.mp4,ball,11
pitch8492.mp4,ball,11
pitch8496.mp4,ball,14
pitch8500.mp4,strike,9
pitch8501.mp4,strike,5
pitch8503.mp4,strike,4
pitch8504.mp4,ball,14
pitch8505.mp4,strike,6
pitch8506.mp4,strike,1
pitch8510.mp4,strike,3
pitch8513.mp4,ball,11
pitch8514.mp4,strike,8
pitch8515.mp4,strike,6
pitch8516.mp4,ball,11
pitch8517.mp4,strike,6
pitch8520.mp4,strike,9
pitch8522.mp4,strike,5
pitch8525.mp4,ball,12
pitch8526.mp4,strike,7
pitch8527.mp4,ball,12
pitch8528.mp4,ball,14
pitch8529.mp4,ball,13
pitch8531.mp4,strike,8
pitch8533.mp4,strike,4
pitch8536.mp4,strike,9
pitch8544.mp4,ball,12
pitch8546.mp4,strike,9
pitch8548.mp4,strike,1
pitch8549.mp4,strike,13
pitch8556.mp4,strike,9
pitch8561.mp4,ball,14
pitch8562.mp4,ball,11
pitch8564.mp4,strike,1
pitch8566.mp4,strike,9
pitch8569.mp4,strike,6
pitch8570.mp4,ball,11
pitch8574.mp4,ball,13
pitch8579.mp4,strike,5
pitch8583.mp4,strike,9
pitch8584.mp4,strike,9
pitch8585.mp4,strike,9
pitch8587.mp4,strike,4
pitch8590.mp4,strike,4
pitch8591.mp4,strike,9
pitch8595.mp4,strike,9
pitch8598.mp4,ball,11
pitch8599.mp4,strike,3
pitch8600.mp4,strike,5
pitch8603.mp4,strike,9
pitch8604.mp4,ball,12
pitch8605.mp4,strike,7
pitch8607.mp4,ball,12
pitch8609.mp4,ball,11
pitch8610.mp4,strike,6
pitch8612.mp4,strike,2
pitch8614.mp4,ball,11
pitch8615.mp4,ball,12
pitch8616.mp4,strike,5
pitch8619.mp4,ball,11
pitch8623.mp4,strike,4
pitch8624.mp4,strike,6
pitch8626.mp4,ball,12
pitch8629.mp4,strike,9
pitch8631.mp4,ball,14
pitch8633.mp4,ball,11
pitch8635.mp4,strike,5
pitch8637.mp4,strike,3
pitch8638.mp4,strike,6
pitch8639.mp4,ball,13
pitch8640.mp4,strike,1
pitch8643.mp4,strike,7
pitch8644.mp4,ball,12
pitch8645.mp4,strike,6
pitch8648.mp4,strike,6
pitch8650.mp4,strike,1
pitch8652.mp4,ball,12
pitch8658.mp4,strike,2
pitch8660.mp4,ball,11
pitch8661.mp4,strike,6
pitch8663.mp4,ball,14
pitch8667.mp4,ball,11
pitch8668.mp4,ball,13
pitch8669.mp4,strike,1
pitch8671.mp4,strike,1
pitch8674.mp4,ball,11
pitch8675.mp4,ball,12
pitch8682.mp4,strike,1
pitch8683.mp4,ball,11
pitch8686.mp4,strike,6
pitch8689.mp4,ball,12
pitch8691.mp4,ball,14
pitch8694.mp4,strike,8
pitch8696.mp4,strike,8
pitch8697.mp4,strike,8
pitch8699.mp4,strike,6
pitch8708.mp4,strike,7
pitch8709.mp4,strike,1
pitch8712.mp4,ball,14
pitch8715.mp4,strike,8
pitch8716.mp4,ball,12
pitch8717.mp4,ball,11
pitch8719.mp4,ball,12
pitch8722.mp4,strike,6
pitch8725.mp4,ball,11
pitch8726.mp4,strike,6
pitch8727.mp4,strike,3
pitch8728.mp4,ball,12
pitch8730.mp4,ball,14
pitch8734.mp4,strike,1
pitch8735.mp4,ball,14
pitch8736.mp4,strike,12
pitch8737.mp4,strike,6
pitch8738.mp4,strike,9
pitch8739.mp4,ball,11
pitch8740.mp4,ball,11
pitch8742.mp4,strike,5
pitch8746.mp4,strike,6
pitch8747.mp4,strike,3
pitch8748.mp4,strike,9
pitch8749.mp4,ball,11
pitch8751.mp4,strike,6
pitch8752.mp4,strike,7
pitch8753.mp4,ball,11
pitch8756.mp4,strike,4
pitch8759.mp4,strike,5
pitch8760.mp4,ball,11
pitch8763.mp4,strike,7
pitch8768.mp4,ball,11
pitch8770.mp4,strike,3
pitch8774.mp4,strike,9
pitch8775.mp4,ball,11
pitch8779.mp4,strike,6
pitch8780.mp4,strike,7
pitch8784.mp4,strike,8
pitch8785.mp4,strike,2
pitch8786.mp4,strike,3
pitch8787.mp4,ball,12
pitch8789.mp4,ball,14
pitch8790.mp4,strike,9
pitch8792.mp4,strike,9
pitch8799.mp4,ball,11
pitch8803.mp4,ball,12
pitch8806.mp4,strike,3
pitch8807.mp4,strike,2
pitch8814.mp4,strike,13
pitch8815.mp4,strike,6
pitch8817.mp4,ball,11
pitch8819.mp4,strike,5
pitch8820.mp4,ball,11
pitch8821.mp4,strike,6
pitch8828.mp4,strike,6
pitch8831.mp4,strike,4
pitch8834.mp4,strike,5
pitch8841.mp4,ball,14
pitch8842.mp4,strike,1
pitch8846.mp4,strike,4
pitch8848.mp4,strike,12
pitch8855.mp4,ball,12
pitch8856.mp4,strike,9
pitch8857.mp4,ball,11
pitch8859.mp4,strike,7
pitch8860.mp4,strike,5
pitch8861.mp4,ball,12
pitch8862.mp4,strike,7
pitch8864.mp4,strike,6
pitch8865.mp4,ball,13
pitch8867.mp4,strike,6
pitch8869.mp4,strike,1
pitch8870.mp4,strike,7
pitch8872.mp4,ball,11
pitch8874.mp4,strike,4
pitch8876.mp4,strike,4
pitch8878.mp4,strike,1
pitch8882.mp4,ball,14
pitch8883.mp4,strike,4
pitch8884.mp4,strike,3
pitch8885.mp4,ball,14
pitch8886.mp4,strike,9
pitch8887.mp4,strike,7
pitch8890.mp4,strike,4
pitch8891.mp4,strike,9
pitch8894.mp4,ball,14
pitch8896.mp4,ball,12
pitch8899.mp4,ball,14
pitch8901.mp4,strike,4
pitch8904.mp4,ball,11
pitch8906.mp4,ball,11
pitch8908.mp4,strike,1
pitch8909.mp4,strike,1
pitch8910.mp4,strike,8
pitch8911.mp4,strike,3
pitch8914.mp4,strike,3
pitch8917.mp4,strike,9
pitch8919.mp4,strike,4
pitch8920.mp4,ball,12
pitch8922.mp4,strike,4
pitch8923.mp4,strike,9
pitch8924.mp4,strike,3
pitch8927.mp4,ball,11
pitch8929.mp4,ball,11
pitch8932.mp4,ball,11
pitch8936.mp4,ball,13
pitch8939.mp4,strike,9
pitch8940.mp4,strike,8
pitch8941.mp4,ball,14
pitch8942.mp4,strike,4
pitch8943.mp4,strike,9
pitch8944.mp4,ball,11
pitch8945.mp4,ball,12
pitch8946.mp4,strike,1
pitch8948.mp4,ball,12
pitch8958.mp4,ball,11
pitch8960.mp4,strike,5
pitch8961.mp4,strike,1
pitch8964.mp4,strike,9
pitch8965.mp4,strike,8
pitch8968.mp4,strike,3
pitch8969.mp4,ball,14
pitch8973.mp4,strike,5
pitch8974.mp4,strike,9
pitch8975.mp4,strike,7
pitch8979.mp4,strike,9
pitch8980.mp4,ball,12
pitch8985.mp4,ball,11
pitch8990.mp4,strike,9
pitch8991.mp4,ball,12
pitch8992.mp4,strike,4
pitch9001.mp4,ball,12
pitch9003.mp4,strike,8
pitch9008.mp4,strike,6
pitch9010.mp4,strike,4
pitch9011.mp4,strike,5
pitch9012.mp4,ball,11
pitch9014.mp4,ball,12
pitch9020.mp4,strike,3
pitch9021.mp4,ball,11
pitch9023.mp4,ball,11
pitch9028.mp4,strike,4
pitch9030.mp4,strike,9
pitch9032.mp4,strike,4
pitch9038.mp4,strike,2
pitch9040.mp4,strike,7
pitch9041.mp4,ball,12
pitch9043.mp4,ball,13
pitch9044.mp4,ball,11
pitch9045.mp4,strike,3
pitch9048.mp4,strike,6
pitch9051.mp4,strike,13
pitch9053.mp4,strike,6
pitch9054.mp4,ball,14
pitch9057.mp4,strike,1
pitch9059.mp4,ball,13
pitch9063.mp4,strike,9
pitch9067.mp4,ball,12
pitch9068.mp4,strike,6
pitch9069.mp4,strike,1
pitch9072.mp4,ball,12
pitch9075.mp4,ball,14
pitch9077.mp4,ball,14
pitch9079.mp4,strike,1
pitch9080.mp4,strike,3
pitch9082.mp4,ball,12
pitch9084.mp4,strike,9
pitch9085.mp4,strike,1
pitch9086.mp4,ball,13
pitch9087.mp4,strike,9
pitch9091.mp4,strike,1
pitch9100.mp4,strike,1
pitch9103.mp4,ball,12
pitch9105.mp4,strike,1
pitch9106.mp4,ball,11
pitch9107.mp4,ball,14
pitch9120.mp4,ball,11
pitch9121.mp4,strike,9
pitch9123.mp4,strike,1
pitch9124.mp4,strike,7
pitch9128.mp4,strike,7
pitch9131.mp4,ball,12
pitch9132.mp4,strike,6
pitch9133.mp4,strike,2
pitch9135.mp4,ball,11
pitch9138.mp4,strike,4
pitch9140.mp4,ball,11
pitch9144.mp4,ball,11
pitch9145.mp4,strike,4
pitch9149.mp4,strike,9
pitch9150.mp4,strike,4
pitch9152.mp4,strike,9
pitch9156.mp4,ball,11
pitch9159.mp4,strike,14
pitch9161.mp4,ball,14
pitch9166.mp4,ball,11
pitch9168.mp4,ball,11
pitch9169.mp4,strike,9
pitch9172.mp4,strike,8
pitch9173.mp4,ball,11
pitch9177.mp4,strike,9
pitch9178.mp4,strike,8
pitch9179.mp4,ball,12
pitch9182.mp4,strike,6
pitch9183.mp4,strike,1
pitch9189.mp4,strike,7
pitch9190.mp4,strike,8
pitch9191.mp4,strike,1
pitch9194.mp4,ball,11
pitch9195.mp4,ball,12
pitch9196.mp4,ball,11
pitch9199.mp4,strike,9
pitch9200.mp4,ball,12
pitch9202.mp4,strike,6
pitch9203.mp4,ball,14
pitch9204.mp4,strike,8
pitch9205.mp4,ball,11
pitch9207.mp4,strike,7
pitch9209.mp4,strike,9
pitch9214.mp4,strike,4
pitch9216.mp4,ball,12
pitch9217.mp4,strike,1
pitch9219.mp4,strike,4
pitch9220.mp4,strike,7
pitch9225.mp4,ball,13
pitch9226.mp4,ball,11
pitch9227.mp4,strike,8
pitch9232.mp4,ball,11
pitch9233.mp4,ball,11
pitch9234.mp4,strike,7
pitch9236.mp4,ball,11
pitch9238.mp4,strike,6
pitch9243.mp4,strike,6
pitch9246.mp4,ball,14
pitch9247.mp4,strike,5
pitch9253.mp4,ball,11
pitch9255.mp4,strike,2
pitch9256.mp4,strike,6
pitch9260.mp4,ball,13
pitch9264.mp4,strike,3
pitch9266.mp4,ball,14
pitch9267.mp4,ball,14
pitch9270.mp4,ball,13
pitch9271.mp4,strike,9
pitch9272.mp4,strike,2
pitch9273.mp4,ball,14
pitch9278.mp4,ball,12
pitch9286.mp4,strike,8
pitch9287.mp4,strike,9
pitch9289.mp4,strike,3
pitch9293.mp4,ball,12
pitch9295.mp4,ball,11
pitch9298.mp4,strike,9
pitch9302.mp4,ball,11
pitch9305.mp4,strike,7
pitch9307.mp4,ball,11
pitch9309.mp4,strike,7
pitch9313.mp4,strike,7
pitch9317.mp4,strike,9
pitch9319.mp4,strike,7
pitch9320.mp4,ball,14
pitch9321.mp4,ball,11
pitch9325.mp4,strike,3
pitch9330.mp4,strike,8
pitch9337.mp4,ball,13
pitch9338.mp4,strike,8
pitch9340.mp4,strike,6
pitch9342.mp4,ball,11
